Variable_name	Value
Com_drop_procedure	0
Com_drop_resource_group	0
Com_drop_role	0
Com_drop_server	0
Com_drop_spatial_reference_system	0
Com_drop_table	0
Com_drop_trigger	0
Com_drop_user	0
Com_drop_view	0
Com_empty_query	0
Com_execute_sql	0
Com_explain_other	0
Com_flush	1
Com_get_diagnostics	0
Com_grant	0
Com_grant_roles	0
Com_ha_close	0
Com_ha_open	0
Com_ha_read	0
Com_help	0
Com_import	0
Com_insert	229041
Com_insert_select	0
Com_install_component	0
Com_install_plugin	0
Com_kill	0
Com_load	0
Com_lock_instance	0
Com_lock_tables	0
Com_optimize	0
Com_preload_keys	0
Com_prepare_sql	0
Com_purge	0
Com_purge_before_date	0
Com_release_savepoint	0
Com_rename_table	0
Com_rename_user	0
Com_repair	0
Com_replace	0
Com_replace_select	0
Com_reset	0
Com_resignal	0
Com_restart	0
Com_revoke	0
Com_revoke_all	0
Com_revoke_roles	0
Com_rollback	0
Com_rollback_to_savepoint	0
Com_savepoint	0
Com_select	594884
Com_set_option	4
Com_set_password	0
Com_set_resource_group	0
Com_set_role	0
Com_signal	0
Com_show_binlog_events	0
Com_show_binlogs	0
Com_show_charsets	0
Com_show_collations	0
Com_show_create_db	0
Com_show_create_event	0
Com_show_create_func	0
Com_show_create_proc	0
Com_show_create_table	0
Com_show_create_trigger	0
Com_show_databases	0
Com_show_engine_logs	0
Com_show_engine_mutex	0
Com_show_engine_status	0
Com_show_events	0
Com_show_errors	0
Com_show_fields	0
Com_show_function_code	0
Com_show_function_status	0
Com_show_grants	0
Com_show_keys	0
Com_show_master_status	0
Com_show_open_tables	0
Com_show_plugins	0
Com_show_privileges	0
Com_show_procedure_code	0
Com_show_procedure_status	0
Com_show_processlist	0
Com_show_profile	0
Com_show_profiles	0
Com_show_relaylog_events	0
Com_show_slave_hosts	0
Com_show_slave_status	0
Com_show_status	11
Com_show_storage_engines	0
Com_show_table_status	0
Com_show_tables	0
Com_show_triggers	0
Com_show_variables	0
Com_show_warnings	0
Com_show_create_user	0
Com_shutdown	0
Com_slave_start	0
Com_slave_stop	0
Com_group_replication_start	0
Com_group_replication_stop	0
Com_stmt_execute	0
Com_stmt_close	0
Com_stmt_fetch	0
Com_stmt_prepare	0
Com_stmt_reset	0
Com_stmt_send_long_data	0
Com_truncate	0
Com_uninstall_component	0
Com_uninstall_plugin	0
Com_unlock_instance	0
Com_unlock_tables	0
Com_update	5612
Com_update_multi	0
Com_xa_commit	0
Com_xa_end	0
Com_xa_prepare	0
Com_xa_recover	0
Com_xa_rollback	0
Com_xa_start	0
Com_stmt_reprepare	0
Connection_errors_accept	0
Connection_errors_internal	0
Connection_errors_max_connections	0
Connection_errors_peer_address	0
Connection_errors_select	0
Connection_errors_tcpwrap	0
Connections	513
Created_tmp_disk_tables	0
Created_tmp_files	6
Created_tmp_tables	2817
Delayed_errors	0
Delayed_insert_threads	0
Delayed_writes	0
Flush_commands	2
Handler_commit	1520065
Handler_delete	228101
Handler_discover	0
Handler_external_lock	2123027
Handler_mrr_init	0
Handler_prepare	923570
Handler_read_first	29
Handler_read_key	28786342
Handler_read_last	0
Handler_read_next	56474042
Handler_read_prev	0
Handler_read_rnd	28234595
Handler_read_rnd_next	291283
Handler_rollback	940
Handler_savepoint	0
Handler_savepoint_rollback	0
Handler_update	5896
Handler_write	512997
Innodb_buffer_pool_dump_status	Dumping of buffer pool not started
Innodb_buffer_pool_load_status	Buffer pool(s) load completed at 190124 17:12:18
Innodb_buffer_pool_resize_status	
Innodb_buffer_pool_pages_data	35333
Innodb_buffer_pool_bytes_data	578895872
Innodb_buffer_pool_pages_dirty	9026
Innodb_buffer_pool_bytes_dirty	147881984
Innodb_buffer_pool_pages_flushed	17722
Innodb_buffer_pool_pages_free	488213
Innodb_buffer_pool_pages_misc	742
Innodb_buffer_pool_pages_total	524288
Innodb_buffer_pool_read_ahead_rnd	0
Innodb_buffer_pool_read_ahead	0
Innodb_buffer_pool_read_ahead_evicted	0
Innodb_buffer_pool_read_requests	44888699
Innodb_buffer_pool_reads	34252
Innodb_buffer_pool_wait_free	0
Innodb_buffer_pool_write_requests	4886951
Innodb_data_fsyncs	10588
Innodb_data_pending_fsyncs	0
Innodb_data_pending_reads	0
Innodb_data_pending_writes	1
Innodb_data_read	562680832
Innodb_data_reads	34382
Innodb_data_writes	288395
Innodb_data_written	988471808
Innodb_dblwr_pages_written	17738
Innodb_dblwr_writes	1654
Innodb_log_waits	0
Innodb_log_write_requests	3467553
Innodb_log_writes	268686
Innodb_os_log_fsyncs	990
Innodb_os_log_pending_fsyncs	0
Innodb_os_log_pending_writes	0
Innodb_os_log_written	404641280
Innodb_page_size	16384
Innodb_pages_created	994
Innodb_pages_read	34339
Innodb_pages_written	17879
Innodb_row_lock_current_waits	0
Innodb_row_lock_time	31320
Innodb_row_lock_time_avg	15
Innodb_row_lock_time_max	108
Innodb_row_lock_waits	2064
Innodb_rows_deleted	228101
Innodb_rows_inserted	228101
Innodb_rows_read	84676030
Innodb_rows_updated	5896
Innodb_num_open_files	27
Innodb_truncated_status_writes	0
Innodb_undo_tablespaces_total	2
Innodb_undo_tablespaces_implicit	2
Innodb_undo_tablespaces_explicit	0
Innodb_undo_tablespaces_active	2
Key_blocks_not_flushed	0
Key_blocks_unused	6698
Key_blocks_used	0
Key_read_requests	0
Key_reads	0
Key_write_requests	0
Key_writes	0
Locked_connects	0
Max_execution_time_exceeded	0
Max_execution_time_set	0
Max_execution_time_set_failed	0
Max_used_connections	256
Max_used_connections_time	2019-01-24 17:15:19
Mysqlx_aborted_clients	0
Mysqlx_address	::
Mysqlx_bytes_received	0
Mysqlx_bytes_sent	0
Mysqlx_connection_accept_errors	0
Mysqlx_connection_errors	0
Mysqlx_connections_accepted	0
Mysqlx_connections_closed	0
Mysqlx_connections_rejected	0
Mysqlx_crud_create_view	0
Mysqlx_crud_delete	0
Mysqlx_crud_drop_view	0
Mysqlx_crud_find	0
Mysqlx_crud_insert	0
Mysqlx_crud_modify_view	0
Mysqlx_crud_update	0
Mysqlx_cursor_close	0
Mysqlx_cursor_fetch	0
Mysqlx_cursor_open	0
Mysqlx_errors_sent	0
Mysqlx_errors_unknown_message_type	0
Mysqlx_expect_close	0
Mysqlx_expect_open	0
Mysqlx_init_error	0
Mysqlx_notice_global_sent	0
Mysqlx_notice_other_sent	0
Mysqlx_notice_warning_sent	0
Mysqlx_notified_by_group_replication	0
Mysqlx_port	33060
Mysqlx_prep_deallocate	0
Mysqlx_prep_execute	0
Mysqlx_prep_prepare	0
Mysqlx_rows_sent	0
Mysqlx_sessions	0
Mysqlx_sessions_accepted	0
Mysqlx_sessions_closed	0
Mysqlx_sessions_fatal_error	0
Mysqlx_sessions_killed	0
Mysqlx_sessions_rejected	0
Mysqlx_socket	/var/run/mysqld/mysqlx.sock
Mysqlx_ssl_accepts	0
Mysqlx_ssl_active	
Mysqlx_ssl_cipher	
Mysqlx_ssl_cipher_list	
Mysqlx_ssl_ctx_verify_depth	0
Mysqlx_ssl_ctx_verify_mode	0
Mysqlx_ssl_finished_accepts	0
Mysqlx_ssl_server_not_after	
Mysqlx_ssl_server_not_before	
Mysqlx_ssl_verify_depth	
Mysqlx_ssl_verify_mode	
Mysqlx_ssl_version	
Mysqlx_stmt_create_collection	0
Mysqlx_stmt_create_collection_index	0
Mysqlx_stmt_disable_notices	0
Mysqlx_stmt_drop_collection	0
Mysqlx_stmt_drop_collection_index	0
Mysqlx_stmt_enable_notices	0
Mysqlx_stmt_ensure_collection	0
Mysqlx_stmt_execute_mysqlx	0
Mysqlx_stmt_execute_sql	0
Mysqlx_stmt_execute_xplugin	0
Mysqlx_stmt_kill_client	0
Mysqlx_stmt_list_clients	0
Mysqlx_stmt_list_notices	0
Mysqlx_stmt_list_objects	0
Mysqlx_stmt_ping	0
Mysqlx_worker_threads	2
Mysqlx_worker_threads_active	0
Not_flushed_delayed_rows	0
Ongoing_anonymous_transaction_count	0
Open_files	2
Open_streams	0
Open_table_definitions	57
Open_tables	890
Opened_files	21
Opened_table_definitions	78
Opened_tables	933
Performance_schema_accounts_lost	0
Performance_schema_cond_classes_lost	0
Performance_schema_cond_instances_lost	0
Performance_schema_digest_lost	0
Performance_schema_file_classes_lost	0
Performance_schema_file_handles_lost	0
Performance_schema_file_instances_lost	0
Performance_schema_hosts_lost	0
Performance_schema_index_stat_lost	0
Performance_schema_locker_lost	0
Performance_schema_memory_classes_lost	0
Performance_schema_metadata_lock_lost	0
Performance_schema_mutex_classes_lost	209
Performance_schema_mutex_instances_lost	0
Performance_schema_nested_statement_lost	0
Performance_schema_prepared_statements_lost	0
Performance_schema_program_lost	0
Performance_schema_rwlock_classes_lost	0
Performance_schema_rwlock_instances_lost	0
Performance_schema_session_connect_attrs_longest_seen	102
Performance_schema_session_connect_attrs_lost	0
Performance_schema_socket_classes_lost	0
Performance_schema_socket_instances_lost	0
Performance_schema_stage_classes_lost	0
Performance_schema_statement_classes_lost	0
Performance_schema_table_handles_lost	0
Performance_schema_table_instances_lost	0
Performance_schema_table_lock_stat_lost	0
Performance_schema_thread_classes_lost	0
Performance_schema_thread_instances_lost	0
Performance_schema_users_lost	0
Prepared_stmt_count	0
Queries	1059096
Questions	1059095
Rsa_public_key	-----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuAieoYIXvmsuyz8jNmD4\ntePaTGqlljDFVuV+c7d7TeyQ2auiti15s6GEXSkvIQFJOEtmjRv434/5J6TT6doq\niYH89qsd4asfYKR8wJZKpA+huBiXVZq15ABkMadsMyL4tVlTCbGuGzT6JyimFesT\nDKqSOTM7bTpNZnUm/c33ynGW55utWy8d3dVqujW7ukfS1TKwUrjrjTQqulsoWndf\ner7yKLpzK/pN3AGCiDOTGDbD7UDrBEdUx72N3wxGW32Zz0XjwEiUlF7OiDX702Lk\ndPIWz4iGmShJNMmqOuQbhPiX31Y1GOyC3gZUEBSA5W+Hj4DlDyhB4Ctxk5tZ6cPH\nMQIDAQAB\n-----END PUBLIC KEY-----\n
Secondary_engine_execution_count	0
Select_full_join	0
Select_full_range_join	0
Select_range	566812
Select_range_check	0
Select_scan	22
Slave_open_temp_tables	0
Slow_launch_threads	0
Slow_queries	0
Sort_merge_passes	0
Sort_range	280600
Sort_rows	28234595
Sort_scan	2806
Ssl_accept_renegotiates	0
Ssl_accepts	0
Ssl_callback_cache_hits	0
Ssl_cipher	
Ssl_cipher_list	
Ssl_client_connects	0
Ssl_connect_renegotiates	0
Ssl_ctx_verify_depth	0
Ssl_ctx_verify_mode	0
Ssl_default_timeout	0
Ssl_finished_accepts	0
Ssl_finished_connects	0
Ssl_server_not_after	
Ssl_server_not_before	
Ssl_session_cache_hits	0
Ssl_session_cache_misses	0
Ssl_session_cache_mode	NONE
Ssl_session_cache_overflows	0
Ssl_session_cache_size	0
Ssl_session_cache_timeouts	0
Ssl_sessions_reused	0
Ssl_used_session_cache_entries	0
Ssl_verify_depth	0
Ssl_verify_mode	0
Ssl_version	
Table_locks_immediate	11
Table_locks_waited	0
Table_open_cache_hits	1060581
Table_open_cache_misses	933
Table_open_cache_overflows	19
Tc_log_max_pages_used	0
Tc_log_page_size	0
Tc_log_page_waits	0
Threads_cached	255
Threads_connected	1
Threads_created	256
Threads_running	1
Uptime	233
Uptime_since_flush_status	233
Variable_name	Value
Aborted_clients	0
Aborted_connects	0
Acl_cache_items_count	0
Binlog_cache_disk_use	0
Binlog_cache_use	667703
Binlog_stmt_cache_disk_use	0
Binlog_stmt_cache_use	0
Bytes_received	155258430
Bytes_sent	10930362034
Caching_sha2_password_rsa_public_key	-----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuAieoYIXvmsuyz8jNmD4\ntePaTGqlljDFVuV+c7d7TeyQ2auiti15s6GEXSkvIQFJOEtmjRv434/5J6TT6doq\niYH89qsd4asfYKR8wJZKpA+huBiXVZq15ABkMadsMyL4tVlTCbGuGzT6JyimFesT\nDKqSOTM7bTpNZnUm/c33ynGW55utWy8d3dVqujW7ukfS1TKwUrjrjTQqulsoWndf\ner7yKLpzK/pN3AGCiDOTGDbD7UDrBEdUx72N3wxGW32Zz0XjwEiUlF7OiDX702Lk\ndPIWz4iGmShJNMmqOuQbhPiX31Y1GOyC3gZUEBSA5W+Hj4DlDyhB4Ctxk5tZ6cPH\nMQIDAQAB\n-----END PUBLIC KEY-----\n
Com_admin_commands	0
Com_assign_to_keycache	0
Com_alter_db	0
Com_alter_event	0
Com_alter_function	0
Com_alter_instance	0
Com_alter_procedure	0
Com_alter_resource_group	0
Com_alter_server	0
Com_alter_table	0
Com_alter_tablespace	0
Com_alter_user	0
Com_alter_user_default_role	0
Com_analyze	0
Com_begin	0
Com_binlog	0
Com_call_procedure	0
Com_change_db	1
Com_change_master	0
Com_change_repl_filter	0
Com_check	0
Com_checksum	0
Com_clone	0
Com_commit	0
Com_create_db	1
Com_create_event	0
Com_create_function	0
Com_create_index	0
Com_create_procedure	0
Com_create_role	0
Com_create_server	0
Com_create_table	33
Com_create_resource_group	0
Com_create_trigger	0
Com_create_udf	0
Com_create_user	0
Com_create_view	0
Com_create_spatial_reference_system	0
Com_dealloc_sql	0
Com_delete	331366
Com_delete_multi	0
Com_do	0
Com_drop_db	0
Com_drop_event	0
Com_drop_function	0
Com_drop_index	0
Com_drop_procedure	0
Com_drop_resource_group	0
Com_drop_role	0
Com_drop_server	0
Com_drop_spatial_reference_system	0
Com_drop_table	0
Com_drop_trigger	0
Com_drop_user	0
Com_drop_view	0
Com_empty_query	0
Com_execute_sql	0
Com_explain_other	0
Com_flush	1
Com_get_diagnostics	0
Com_grant	0
Com_grant_roles	0
Com_ha_close	0
Com_ha_open	0
Com_ha_read	0
Com_help	0
Com_import	0
Com_insert	331366
Com_insert_select	0
Com_install_component	0
Com_install_plugin	0
Com_kill	0
Com_load	0
Com_lock_instance	0
Com_lock_tables	0
Com_optimize	0
Com_preload_keys	0
Com_prepare_sql	0
Com_purge	0
Com_purge_before_date	0
Com_release_savepoint	0
Com_rename_table	0
Com_rename_user	0
Com_repair	0
Com_replace	0
Com_replace_select	0
Com_reset	0
Com_resignal	0
Com_restart	0
Com_revoke	0
Com_revoke_all	0
Com_revoke_roles	0
Com_rollback	0
Com_rollback_to_savepoint	0
Com_savepoint	0
Com_select	928149
Com_set_option	4
Com_set_password	0
Com_set_resource_group	0
Com_set_role	0
Com_signal	0
Com_show_binlog_events	0
Com_show_binlogs	0
Com_show_charsets	0
Com_show_collations	0
Com_show_create_db	0
Com_show_create_event	0
Com_show_create_func	0
Com_show_create_proc	0
Com_show_create_table	0
Com_show_create_trigger	0
Com_show_databases	0
Com_show_engine_logs	0
Com_show_engine_mutex	0
Com_show_engine_status	0
Com_show_events	0
Com_show_errors	0
Com_show_fields	0
Com_show_function_code	0
Com_show_function_status	0
Com_show_grants	0
Com_show_keys	0
Com_show_master_status	0
Com_show_open_tables	0
Com_show_plugins	0
Com_show_privileges	0
Com_show_procedure_code	0
Com_show_procedure_status	0
Com_show_processlist	0
Com_show_profile	0
Com_show_profiles	0
Com_show_relaylog_events	0
Com_show_slave_hosts	0
Com_show_slave_status	0
Com_show_status	12
Com_show_storage_engines	0
Com_show_table_status	0
Com_show_tables	0
Com_show_triggers	0
Com_show_variables	0
Com_show_warnings	0
Com_show_create_user	0
Com_shutdown	0
Com_slave_start	0
Com_slave_stop	0
Com_group_replication_start	0
Com_group_replication_stop	0
Com_stmt_execute	0
Com_stmt_close	0
Com_stmt_fetch	0
Com_stmt_prepare	0
Com_stmt_reset	0
Com_stmt_send_long_data	0
Com_truncate	0
Com_uninstall_component	0
Com_uninstall_plugin	0
Com_unlock_instance	0
Com_unlock_tables	0
Com_update	8756
Com_update_multi	0
Com_xa_commit	0
Com_xa_end	0
Com_xa_prepare	0
Com_xa_recover	0
Com_xa_rollback	0
Com_xa_start	0
Com_stmt_reprepare	0
Connection_errors_accept	0
Connection_errors_internal	0
Connection_errors_max_connections	0
Connection_errors_peer_address	0
Connection_errors_select	0
Connection_errors_tcpwrap	0
Connections	1026
Created_tmp_disk_tables	0
Created_tmp_files	6
Created_tmp_tables	4390
Delayed_errors	0
Delayed_insert_threads	0
Delayed_writes	0
Flush_commands	2
Handler_commit	2266117
Handler_delete	329502
Handler_discover	0
Handler_external_lock	3205145
Handler_mrr_init	0
Handler_prepare	1335406
Handler_read_first	29
Handler_read_key	44824510
Handler_read_last	0
Handler_read_next	87992724
Handler_read_prev	0
Handler_read_rnd	43989996
Handler_read_rnd_next	449705
Handler_rollback	1864
Handler_savepoint	0
Handler_savepoint_rollback	0
Handler_update	9012
Handler_write	771729
Innodb_buffer_pool_dump_status	Dumping of buffer pool not started
Innodb_buffer_pool_load_status	Buffer pool(s) load completed at 190124 17:12:18
Innodb_buffer_pool_resize_status	
Innodb_buffer_pool_pages_data	35906
Innodb_buffer_pool_bytes_data	588283904
Innodb_buffer_pool_pages_dirty	9240
Innodb_buffer_pool_bytes_dirty	151388160
Innodb_buffer_pool_pages_flushed	27691
Innodb_buffer_pool_pages_free	487606
Innodb_buffer_pool_pages_misc	776
Innodb_buffer_pool_pages_total	524288
Innodb_buffer_pool_read_ahead_rnd	0
Innodb_buffer_pool_read_ahead	0
Innodb_buffer_pool_read_ahead_evicted	0
Innodb_buffer_pool_read_requests	69270848
Innodb_buffer_pool_reads	34556
Innodb_buffer_pool_wait_free	0
Innodb_buffer_pool_write_requests	7095666
Innodb_data_fsyncs	15561
Innodb_data_pending_fsyncs	0
Innodb_data_pending_reads	0
Innodb_data_pending_writes	0
Innodb_data_read	567661568
Innodb_data_reads	34686
Innodb_data_writes	391904
Innodb_data_written	1552502272
Innodb_dblwr_pages_written	27560
Innodb_dblwr_writes	2263
Innodb_log_waits	0
Innodb_log_write_requests	5011112
Innodb_log_writes	361700
Innodb_os_log_fsyncs	1402
Innodb_os_log_pending_fsyncs	0
Innodb_os_log_pending_writes	0
Innodb_os_log_written	588773376
Innodb_page_size	16384
Innodb_pages_created	1263
Innodb_pages_read	34643
Innodb_pages_written	27701
Innodb_row_lock_current_waits	0
Innodb_row_lock_time	59222
Innodb_row_lock_time_avg	15
Innodb_row_lock_time_max	168
Innodb_row_lock_waits	3833
Innodb_rows_deleted	329502
Innodb_rows_inserted	329502
Innodb_rows_read	131896008
Innodb_rows_updated	9012
Innodb_num_open_files	27
Innodb_truncated_status_writes	0
Innodb_undo_tablespaces_total	2
Innodb_undo_tablespaces_implicit	2
Innodb_undo_tablespaces_explicit	0
Innodb_undo_tablespaces_active	2
Key_blocks_not_flushed	0
Key_blocks_unused	6698
Key_blocks_used	0
Key_read_requests	0
Key_reads	0
Key_write_requests	0
Key_writes	0
Locked_connects	0
Max_execution_time_exceeded	0
Max_execution_time_set	0
Max_execution_time_set_failed	0
Max_used_connections	512
Max_used_connections_time	2019-01-24 17:16:01
Mysqlx_aborted_clients	0
Mysqlx_address	::
Mysqlx_bytes_received	0
Mysqlx_bytes_sent	0
Mysqlx_connection_accept_errors	0
Mysqlx_connection_errors	0
Mysqlx_connections_accepted	0
Mysqlx_connections_closed	0
Mysqlx_connections_rejected	0
Mysqlx_crud_create_view	0
Mysqlx_crud_delete	0
Mysqlx_crud_drop_view	0
Mysqlx_crud_find	0
Mysqlx_crud_insert	0
Mysqlx_crud_modify_view	0
Mysqlx_crud_update	0
Mysqlx_cursor_close	0
Mysqlx_cursor_fetch	0
Mysqlx_cursor_open	0
Mysqlx_errors_sent	0
Mysqlx_errors_unknown_message_type	0
Mysqlx_expect_close	0
Mysqlx_expect_open	0
Mysqlx_init_error	0
Mysqlx_notice_global_sent	0
Mysqlx_notice_other_sent	0
Mysqlx_notice_warning_sent	0
Mysqlx_notified_by_group_replication	0
Mysqlx_port	33060
Mysqlx_prep_deallocate	0
Mysqlx_prep_execute	0
Mysqlx_prep_prepare	0
Mysqlx_rows_sent	0
Mysqlx_sessions	0
Mysqlx_sessions_accepted	0
Mysqlx_sessions_closed	0
Mysqlx_sessions_fatal_error	0
Mysqlx_sessions_killed	0
Mysqlx_sessions_rejected	0
Mysqlx_socket	/var/run/mysqld/mysqlx.sock
Mysqlx_ssl_accepts	0
Mysqlx_ssl_active	
Mysqlx_ssl_cipher	
Mysqlx_ssl_cipher_list	
Mysqlx_ssl_ctx_verify_depth	0
Mysqlx_ssl_ctx_verify_mode	0
Mysqlx_ssl_finished_accepts	0
Mysqlx_ssl_server_not_after	
Mysqlx_ssl_server_not_before	
Mysqlx_ssl_verify_depth	
Mysqlx_ssl_verify_mode	
Mysqlx_ssl_version	
Mysqlx_stmt_create_collection	0
Mysqlx_stmt_create_collection_index	0
Mysqlx_stmt_disable_notices	0
Mysqlx_stmt_drop_collection	0
Mysqlx_stmt_drop_collection_index	0
Mysqlx_stmt_enable_notices	0
Mysqlx_stmt_ensure_collection	0
Mysqlx_stmt_execute_mysqlx	0
Mysqlx_stmt_execute_sql	0
Mysqlx_stmt_execute_xplugin	0
Mysqlx_stmt_kill_client	0
Mysqlx_stmt_list_clients	0
Mysqlx_stmt_list_notices	0
Mysqlx_stmt_list_objects	0
Mysqlx_stmt_ping	0
Mysqlx_worker_threads	2
Mysqlx_worker_threads_active	0
Not_flushed_delayed_rows	0
Ongoing_anonymous_transaction_count	0
Open_files	2
Open_streams	0
Open_table_definitions	57
Open_tables	973
Opened_files	21
Opened_table_definitions	78
Opened_tables	1087
Performance_schema_accounts_lost	0
Performance_schema_cond_classes_lost	0
Performance_schema_cond_instances_lost	0
Performance_schema_digest_lost	0
Performance_schema_file_classes_lost	0
Performance_schema_file_handles_lost	0
Performance_schema_file_instances_lost	0
Performance_schema_hosts_lost	0
Performance_schema_index_stat_lost	0
Performance_schema_locker_lost	0
Performance_schema_memory_classes_lost	0
Performance_schema_metadata_lock_lost	0
Performance_schema_mutex_classes_lost	209
Performance_schema_mutex_instances_lost	0
Performance_schema_nested_statement_lost	0
Performance_schema_prepared_statements_lost	0
Performance_schema_program_lost	0
Performance_schema_rwlock_classes_lost	0
Performance_schema_rwlock_instances_lost	0
Performance_schema_session_connect_attrs_longest_seen	102
Performance_schema_session_connect_attrs_lost	0
Performance_schema_socket_classes_lost	0
Performance_schema_socket_instances_lost	0
Performance_schema_stage_classes_lost	0
Performance_schema_statement_classes_lost	0
Performance_schema_table_handles_lost	0
Performance_schema_table_instances_lost	0
Performance_schema_table_lock_stat_lost	0
Performance_schema_thread_classes_lost	0
Performance_schema_thread_instances_lost	0
Performance_schema_users_lost	0
Prepared_stmt_count	0
Queries	1600669
Questions	1600668
Rsa_public_key	-----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuAieoYIXvmsuyz8jNmD4\ntePaTGqlljDFVuV+c7d7TeyQ2auiti15s6GEXSkvIQFJOEtmjRv434/5J6TT6doq\niYH89qsd4asfYKR8wJZKpA+huBiXVZq15ABkMadsMyL4tVlTCbGuGzT6JyimFesT\nDKqSOTM7bTpNZnUm/c33ynGW55utWy8d3dVqujW7ukfS1TKwUrjrjTQqulsoWndf\ner7yKLpzK/pN3AGCiDOTGDbD7UDrBEdUx72N3wxGW32Zz0XjwEiUlF7OiDX702Lk\ndPIWz4iGmShJNMmqOuQbhPiX31Y1GOyC3gZUEBSA5W+Hj4DlDyhB4Ctxk5tZ6cPH\nMQIDAQAB\n-----END PUBLIC KEY-----\n
Secondary_engine_execution_count	0
